
Config:
logdir:                     ./logdir/atari_breakout/dreamerv2/1  (str)
slow_target:                True                                 (bool)
slow_target_update:         100                                  (int)
slow_target_fraction:       1                                    (int)
slow_baseline:              True                                 (bool)
reward_norm.momentum:       1.0                                  (float)
reward_norm.scale:          1.0                                  (float)
reward_norm.eps:            1e-08                                (float)
expl_intr_scale:            1.0                                  (float)
expl_extr_scale:            0.0                                  (float)
expl_opt.opt:               adam                                 (str)
expl_opt.lr:                0.0003                               (float)
expl_opt.eps:               1e-05                                (float)
expl_opt.clip:              100                                  (int)
expl_opt.wd:                1e-06                                (float)
expl_head.layers:           4                                    (int)
expl_head.units:            400                                  (int)
expl_head.act:              elu                                  (str)
expl_head.norm:             none                                 (str)
expl_head.dist:             mse                                  (str)
expl_reward_norm.momentum:  1.0                                  (float)
expl_reward_norm.scale:     1.0                                  (float)
expl_reward_norm.eps:       1e-08                                (float)
disag_target:               stoch                                (str)
disag_log:                  False                                (bool)
disag_models:               10                                   (int)
disag_offset:               1                                    (int)
disag_action_cond:          True                                 (bool)
expl_model_loss:            kl                                   (str) 

Logdir logdir/atari_breakout/dreamerv2/1
Create envs.
Create agent.
Encoder CNN inputs: ['image']
Encoder MLP inputs: []
Decoder CNN outputs: ['image']
Decoder MLP outputs: []
Found 19966979 model parameters.
Found 1132804 actor parameters.
Found 1131601 critic parameters.
Load checkpoint with 85 tensors and 23362988 parameters.
Start evaluation.
Eval episode has 27000 steps and return 0.0.
[1319848] eval_return 0 / eval_length 2.7e4 / eval_total_steps 2.7e4 / eval_total_episodes 3 / eval_loaded_steps 2.7e4 / eval_loaded_episodes 3
Start training.
[1319852] kl_loss 2.31 / image_loss 3772 / reward_loss 0.92 / discount_loss 0.01 / model_kl 2.31 / prior_ent 31.73 / post_ent 29.94 / model_loss 3773.23 / model_loss_scale 1.6e4 / model_grad_norm 4.48 / actor_loss 0.07 / actor_loss_scale 3.3e4 / actor_grad_norm 0.03 / critic_loss 0.9 / critic_loss_scale 3.3e4 / critic_grad_norm 0.96 / reward_mean 0.03 / reward_std 0.01 / reward_normed_mean 0.03 / reward_normed_std 0.01 / critic_slow 1.09 / critic_target 1.27 / actor_ent 0.47 / actor_ent_scale 1e-3 / critic 1.11 / fps 0
[1359852] kl_loss 1.78 / image_loss 3772.08 / reward_loss 0.92 / discount_loss 0.01 / model_kl 1.78 / prior_ent 33.46 / post_ent 31.71 / model_loss 3773.24 / model_loss_scale 843.78 / model_grad_norm inf / actor_loss 1.9e-3 / actor_loss_scale 3.3e4 / actor_grad_norm 0.02 / critic_loss 0.88 / critic_loss_scale 3.3e4 / critic_grad_norm 0.19 / reward_mean 4.3e-3 / reward_std 0.02 / reward_normed_mean 4.3e-3 / reward_normed_std 0.02 / critic_slow 0.96 / critic_target 0.97 / actor_ent 0.39 / actor_ent_scale 1e-3 / critic 0.97 / fps 270.28
[1399852] kl_loss 1.92 / image_loss 3772.12 / reward_loss 0.92 / discount_loss 0.01 / model_kl 1.92 / prior_ent 33.27 / post_ent 31.42 / model_loss 3773.29 / model_loss_scale 512 / model_grad_norm 17.51 / actor_loss 1.7e-3 / actor_loss_scale 3.3e4 / actor_grad_norm 0.02 / critic_loss 0.88 / critic_loss_scale 3.3e4 / critic_grad_norm 0.23 / reward_mean 3.7e-3 / reward_std 0.02 / reward_normed_mean 3.7e-3 / reward_normed_std 0.02 / critic_slow 1 / critic_target 1.01 / actor_ent 0.38 / actor_ent_scale 1e-3 / critic 1.01 / fps 274.41
Train episode has 27000 steps and return 3.0.
[1427848] train_return 3 / train_length 2.7e4 / train_total_steps 3.6e5 / train_total_episodes 1072 / train_loaded_steps 3.6e5 / train_loaded_episodes 1072
[1439852] kl_loss 1.95 / image_loss 3774.77 / reward_loss 0.92 / discount_loss 0.01 / model_kl 1.95 / prior_ent 32.58 / post_ent 30.68 / model_loss 3775.94 / model_loss_scale 475.96 / model_grad_norm inf / actor_loss -1.6e-3 / actor_loss_scale 3.3e4 / actor_grad_norm 0.02 / critic_loss 0.88 / critic_loss_scale 3.3e4 / critic_grad_norm 0.25 / reward_mean 3.7e-3 / reward_std 0.02 / reward_normed_mean 3.7e-3 / reward_normed_std 0.02 / critic_slow 1.07 / critic_target 1.06 / actor_ent 0.25 / actor_ent_scale 1e-3 / critic 1.07 / fps 267.29
[1479852] kl_loss 1.89 / image_loss 3778.51 / reward_loss 0.92 / discount_loss 0.01 / model_kl 1.89 / prior_ent 32.62 / post_ent 30.76 / model_loss 3779.67 / model_loss_scale 69.94 / model_grad_norm inf / actor_loss -6.8e-4 / actor_loss_scale 5.9e4 / actor_grad_norm 0.01 / critic_loss 0.88 / critic_loss_scale 5.9e4 / critic_grad_norm 0.24 / reward_mean 3.4e-3 / reward_std 0.02 / reward_normed_mean 3.4e-3 / reward_normed_std 0.02 / critic_slow 1.13 / critic_target 1.13 / actor_ent 0.2 / actor_ent_scale 1e-3 / critic 1.14 / fps 270.66
[1519852] kl_loss 1.97 / image_loss 3772.05 / reward_loss 0.92 / discount_loss 0.01 / model_kl 1.97 / prior_ent 31.78 / post_ent 29.88 / model_loss 3773.22 / model_loss_scale 32 / model_grad_norm 11.63 / actor_loss -2.2e-3 / actor_loss_scale 6.6e4 / actor_grad_norm 0.02 / critic_loss 0.88 / critic_loss_scale 6.6e4 / critic_grad_norm 0.22 / reward_mean 3.1e-3 / reward_std 0.02 / reward_normed_mean 3.1e-3 / reward_normed_std 0.02 / critic_slow 1.18 / critic_target 1.18 / actor_ent 0.24 / actor_ent_scale 1e-3 / critic 1.19 / fps 272.93
Train episode has 27000 steps and return 0.0.
[1535848] train_return 0 / train_length 2.7e4 / train_total_steps 3.8e5 / train_total_episodes 1073 / train_loaded_steps 3.9e5 / train_loaded_episodes 1073
[1559852] kl_loss 1.93 / image_loss 3772.08 / reward_loss 0.92 / discount_loss 0.01 / model_kl 1.93 / prior_ent 31.67 / post_ent 29.77 / model_loss 3773.24 / model_loss_scale 32 / model_grad_norm 22.57 / actor_loss -7e-4 / actor_loss_scale 6.6e4 / actor_grad_norm 0.02 / critic_loss 0.88 / critic_loss_scale 6.6e4 / critic_grad_norm 0.23 / reward_mean 2.9e-3 / reward_std 0.02 / reward_normed_mean 2.9e-3 / reward_normed_std 0.02 / critic_slow 1.17 / critic_target 1.17 / actor_ent 0.31 / actor_ent_scale 1e-3 / critic 1.17 / fps 272.33
[1599852] kl_loss 1.86 / image_loss 3772.02 / reward_loss 0.92 / discount_loss 0.01 / model_kl 1.86 / prior_ent 31.78 / post_ent 29.92 / model_loss 3773.18 / model_loss_scale 48.33 / model_grad_norm 10.4 / actor_loss 3.2e-4 / actor_loss_scale 1.1e5 / actor_grad_norm 0.02 / critic_loss 0.88 / critic_loss_scale 1.1e5 / critic_grad_norm 0.2 / reward_mean 3.3e-3 / reward_std 0.02 / reward_normed_mean 3.3e-3 / reward_normed_std 0.02 / critic_slow 1.17 / critic_target 1.18 / actor_ent 0.29 / actor_ent_scale 1e-3 / critic 1.18 / fps 273.44
[1639852] kl_loss 2.51 / image_loss 3772.13 / reward_loss 0.92 / discount_loss 0.01 / model_kl 2.51 / prior_ent 29.59 / post_ent 27.31 / model_loss 3773.36 / model_loss_scale 64 / model_grad_norm 21.81 / actor_loss -7.8e-4 / actor_loss_scale 1.3e5 / actor_grad_norm 0.02 / critic_loss 0.88 / critic_loss_scale 1.3e5 / critic_grad_norm 0.24 / reward_mean 3.1e-3 / reward_std 0.02 / reward_normed_mean 3.1e-3 / reward_normed_std 0.02 / critic_slow 1.02 / critic_target 1.02 / actor_ent 0.21 / actor_ent_scale 1e-3 / critic 1.02 / fps 275.6
Train episode has 27000 steps and return 0.0.
[1643848] train_return 0 / train_length 2.7e4 / train_total_steps 4.1e5 / train_total_episodes 1074 / train_loaded_steps 4.1e5 / train_loaded_episodes 1074
[1679852] kl_loss 2.12 / image_loss 3772.05 / reward_loss 0.92 / discount_loss 0.01 / model_kl 2.12 / prior_ent 29.8 / post_ent 27.73 / model_loss 3773.23 / model_loss_scale 64 / model_grad_norm 16.91 / actor_loss -6.6e-5 / actor_loss_scale 1.3e5 / actor_grad_norm 0.02 / critic_loss 0.88 / critic_loss_scale 1.3e5 / critic_grad_norm 0.18 / reward_mean 3e-3 / reward_std 0.02 / reward_normed_mean 3e-3 / reward_normed_std 0.02 / critic_slow 1 / critic_target 1.01 / actor_ent 0.18 / actor_ent_scale 1e-3 / critic 1.01 / fps 271.19
[1719852] kl_loss 1.84 / image_loss 3772.02 / reward_loss 0.92 / discount_loss 0.01 / model_kl 1.84 / prior_ent 30.53 / post_ent 28.71 / model_loss 3773.18 / model_loss_scale 83.87 / model_grad_norm 12.63 / actor_loss 1.7e-3 / actor_loss_scale 1.8e5 / actor_grad_norm 0.02 / critic_loss 0.88 / critic_loss_scale 1.8e5 / critic_grad_norm 0.2 / reward_mean 2.9e-3 / reward_std 0.02 / reward_normed_mean 2.9e-3 / reward_normed_std 0.02 / critic_slow 1.14 / critic_target 1.15 / actor_ent 0.24 / actor_ent_scale 1e-3 / critic 1.15 / fps 272.99
Train episode has 27000 steps and return 3.0.
[1751848] train_return 3 / train_length 2.7e4 / train_total_steps 4.4e5 / train_total_episodes 1075 / train_loaded_steps 4.4e5 / train_loaded_episodes 1075
[1759852] kl_loss 1.84 / image_loss 3772.01 / reward_loss 0.92 / discount_loss 0.01 / model_kl 1.84 / prior_ent 31.73 / post_ent 29.92 / model_loss 3773.17 / model_loss_scale 128 / model_grad_norm 10.53 / actor_loss 2.1e-4 / actor_loss_scale 2.6e5 / actor_grad_norm 0.02 / critic_loss 0.88 / critic_loss_scale 2.6e5 / critic_grad_norm 0.22 / reward_mean 2.9e-3 / reward_std 0.02 / reward_normed_mean 2.9e-3 / reward_normed_std 0.02 / critic_slow 1.23 / critic_target 1.24 / actor_ent 0.24 / actor_ent_scale 1e-3 / critic 1.24 / fps 272.17
[1799852] kl_loss 1.87 / image_loss 3772.04 / reward_loss 0.92 / discount_loss 0.01 / model_kl 1.87 / prior_ent 32.05 / post_ent 30.24 / model_loss 3773.2 / model_loss_scale 128 / model_grad_norm 13.58 / actor_loss -4.6e-4 / actor_loss_scale 2.6e5 / actor_grad_norm 0.02 / critic_loss 0.88 / critic_loss_scale 2.6e5 / critic_grad_norm 0.22 / reward_mean 2.9e-3 / reward_std 0.02 / reward_normed_mean 2.9e-3 / reward_normed_std 0.02 / critic_slow 1.26 / critic_target 1.26 / actor_ent 0.25 / actor_ent_scale 1e-3 / critic 1.26 / fps 277.15
[1839852] kl_loss 2.34 / image_loss 3772.05 / reward_loss 0.92 / discount_loss 0.01 / model_kl 2.34 / prior_ent 29.6 / post_ent 27.38 / model_loss 3773.26 / model_loss_scale 142.13 / model_grad_norm 16.92 / actor_loss -1.2e-3 / actor_loss_scale 3.2e5 / actor_grad_norm 0.02 / critic_loss 0.88 / critic_loss_scale 3.2e5 / critic_grad_norm 0.22 / reward_mean 3.2e-3 / reward_std 0.02 / reward_normed_mean 3.2e-3 / reward_normed_std 0.02 / critic_slow 1.25 / critic_target 1.25 / actor_ent 0.24 / actor_ent_scale 1e-3 / critic 1.25 / fps 271.92
Train episode has 27000 steps and return 0.0.
[1859848] train_return 0 / train_length 2.7e4 / train_total_steps 4.6e5 / train_total_episodes 1076 / train_loaded_steps 4.7e5 / train_loaded_episodes 1076
[1879852] kl_loss 1.93 / image_loss 3772.03 / reward_loss 0.92 / discount_loss 0.01 / model_kl 1.93 / prior_ent 30.66 / post_ent 28.77 / model_loss 3773.19 / model_loss_scale 256 / model_grad_norm 14.07 / actor_loss -7.7e-4 / actor_loss_scale 5.2e5 / actor_grad_norm 0.02 / critic_loss 0.89 / critic_loss_scale 2.9e5 / critic_grad_norm inf / reward_mean 3e-3 / reward_std 0.02 / reward_normed_mean 3e-3 / reward_normed_std 0.02 / critic_slow 1.29 / critic_target 1.29 / actor_ent 0.25 / actor_ent_scale 1e-3 / critic 1.29 / fps 294.45
[1919852] kl_loss 1.86 / image_loss 3772.02 / reward_loss 0.92 / discount_loss 0.01 / model_kl 1.86 / prior_ent 31.32 / post_ent 29.49 / model_loss 3773.18 / model_loss_scale 256 / model_grad_norm 15.64 / actor_loss 4.7e-4 / actor_loss_scale 5.2e5 / actor_grad_norm 0.02 / critic_loss 0.88 / critic_loss_scale 2.6e5 / critic_grad_norm 0.2 / reward_mean 3e-3 / reward_std 0.02 / reward_normed_mean 3e-3 / reward_normed_std 0.02 / critic_slow 1.26 / critic_target 1.26 / actor_ent 0.25 / actor_ent_scale 1e-3 / critic 1.26 / fps 275.16
[1959852] kl_loss 1.85 / image_loss 3772.01 / reward_loss 0.92 / discount_loss 0.01 / model_kl 1.85 / prior_ent 31.48 / post_ent 29.67 / model_loss 3773.17 / model_loss_scale 256 / model_grad_norm 10.38 / actor_loss -5.9e-4 / actor_loss_scale 5.3e5 / actor_grad_norm 0.02 / critic_loss 0.89 / critic_loss_scale 2.6e5 / critic_grad_norm 0.22 / reward_mean 3.1e-3 / reward_std 0.02 / reward_normed_mean 3.1e-3 / reward_normed_std 0.02 / critic_slow 1.23 / critic_target 1.23 / actor_ent 0.22 / actor_ent_scale 1e-3 / critic 1.23 / fps 274.94
Train episode has 27000 steps and return 0.0.
[1967848] train_return 0 / train_length 2.7e4 / train_total_steps 4.9e5 / train_total_episodes 1077 / train_loaded_steps 4.9e5 / train_loaded_episodes 1077
[1999852] kl_loss 1.87 / image_loss 3772.53 / reward_loss 0.92 / discount_loss 0.01 / model_kl 1.87 / prior_ent 31.53 / post_ent 29.69 / model_loss 3773.69 / model_loss_scale 138.44 / model_grad_norm inf / actor_loss 4.1e-5 / actor_loss_scale 1e6 / actor_grad_norm 0.02 / critic_loss 0.89 / critic_loss_scale 4.5e5 / critic_grad_norm 0.21 / reward_mean 2.9e-3 / reward_std 0.02 / reward_normed_mean 2.9e-3 / reward_normed_std 0.02 / critic_slow 1.34 / critic_target 1.34 / actor_ent 0.19 / actor_ent_scale 1e-3 / critic 1.34 / fps 272.95
[2039852] kl_loss 1.78 / image_loss 3772.02 / reward_loss 0.92 / discount_loss 9.9e-3 / model_kl 1.78 / prior_ent 31.95 / post_ent 30.18 / model_loss 3773.16 / model_loss_scale 128 / model_grad_norm 10.78 / actor_loss -5.1e-5 / actor_loss_scale 1e6 / actor_grad_norm 0.02 / critic_loss 0.89 / critic_loss_scale 4.6e5 / critic_grad_norm inf / reward_mean 3e-3 / reward_std 0.02 / reward_normed_mean 3e-3 / reward_normed_std 0.02 / critic_slow 1.44 / critic_target 1.44 / actor_ent 0.21 / actor_ent_scale 1e-3 / critic 1.44 / fps 271.79
Train episode has 27000 steps and return 0.0.
[2075848] train_return 0 / train_length 2.7e4 / train_total_steps 5.2e5 / train_total_episodes 1078 / train_loaded_steps 5.2e5 / train_loaded_episodes 1078
[2079852] kl_loss 1.77 / image_loss 3772.01 / reward_loss 0.92 / discount_loss 9.6e-3 / model_kl 1.77 / prior_ent 31.98 / post_ent 30.23 / model_loss 3773.16 / model_loss_scale 128 / model_grad_norm 13.68 / actor_loss -9.9e-5 / actor_loss_scale 1e6 / actor_grad_norm 0.02 / critic_loss 0.89 / critic_loss_scale 2.6e5 / critic_grad_norm 0.22 / reward_mean 2.8e-3 / reward_std 0.02 / reward_normed_mean 2.8e-3 / reward_normed_std 0.02 / critic_slow 1.5 / critic_target 1.5 / actor_ent 0.21 / actor_ent_scale 1e-3 / critic 1.5 / fps 270.06
[2119852] kl_loss 1.82 / image_loss 3772.01 / reward_loss 0.92 / discount_loss 9.6e-3 / model_kl 1.82 / prior_ent 31.94 / post_ent 30.15 / model_loss 3773.17 / model_loss_scale 219.96 / model_grad_norm 13.47 / actor_loss -1.9e-4 / actor_loss_scale 1.9e6 / actor_grad_norm 0.02 / critic_loss 0.89 / critic_loss_scale 2.6e5 / critic_grad_norm 0.25 / reward_mean 3.1e-3 / reward_std 0.02 / reward_normed_mean 3.1e-3 / reward_normed_std 0.02 / critic_slow 1.62 / critic_target 1.63 / actor_ent 0.17 / actor_ent_scale 1e-3 / critic 1.63 / fps 271.61
[2159852] kl_loss 1.82 / image_loss 3772.02 / reward_loss 0.92 / discount_loss 0.01 / model_kl 1.82 / prior_ent 31.92 / post_ent 30.12 / model_loss 3773.17 / model_loss_scale 256 / model_grad_norm 14.93 / actor_loss -1.7e-3 / actor_loss_scale 2.1e6 / actor_grad_norm 0.03 / critic_loss 0.89 / critic_loss_scale 2.8e5 / critic_grad_norm 0.28 / reward_mean 2.8e-3 / reward_std 0.02 / reward_normed_mean 2.8e-3 / reward_normed_std 0.02 / critic_slow 1.71 / critic_target 1.7 / actor_ent 0.18 / actor_ent_scale 1e-3 / critic 1.7 / fps 271.96
Train episode has 27000 steps and return 0.0.
[2183848] train_return 0 / train_length 2.7e4 / train_total_steps 5.5e5 / train_total_episodes 1079 / train_loaded_steps 5.5e5 / train_loaded_episodes 1079
[2199852] kl_loss 1.84 / image_loss 3772.02 / reward_loss 0.92 / discount_loss 9.8e-3 / model_kl 1.84 / prior_ent 31.97 / post_ent 30.17 / model_loss 3773.17 / model_loss_scale 256 / model_grad_norm 14.28 / actor_loss -4.2e-4 / actor_loss_scale 2.1e6 / actor_grad_norm 0.03 / critic_loss 0.89 / critic_loss_scale 5.2e5 / critic_grad_norm inf / reward_mean 2.8e-3 / reward_std 0.02 / reward_normed_mean 2.8e-3 / reward_normed_std 0.02 / critic_slow 1.71 / critic_target 1.71 / actor_ent 0.2 / actor_ent_scale 1e-3 / critic 1.71 / fps 269.53
[2239852] kl_loss 1.85 / image_loss 3772.02 / reward_loss 0.92 / discount_loss 9.7e-3 / model_kl 1.85 / prior_ent 31.88 / post_ent 30.07 / model_loss 3773.18 / model_loss_scale 388.71 / model_grad_norm 15.59 / actor_loss -1.1e-3 / actor_loss_scale 3.4e6 / actor_grad_norm 0.03 / critic_loss 0.89 / critic_loss_scale 2.6e5 / critic_grad_norm 0.26 / reward_mean 2.8e-3 / reward_std 0.02 / reward_normed_mean 2.8e-3 / reward_normed_std 0.02 / critic_slow 1.78 / critic_target 1.78 / actor_ent 0.2 / actor_ent_scale 1e-3 / critic 1.78 / fps 270.44
[2279852] kl_loss 2.17 / image_loss 3772.1 / reward_loss 0.92 / discount_loss 9.9e-3 / model_kl 2.17 / prior_ent 31.35 / post_ent 29.39 / model_loss 3773.28 / model_loss_scale 390.55 / model_grad_norm inf / actor_loss -2.9e-4 / actor_loss_scale 4.2e6 / actor_grad_norm 0.03 / critic_loss 0.9 / critic_loss_scale 2.6e5 / critic_grad_norm 0.26 / reward_mean 2.5e-3 / reward_std 0.02 / reward_normed_mean 2.5e-3 / reward_normed_std 0.02 / critic_slow 1.82 / critic_target 1.82 / actor_ent 0.17 / actor_ent_scale 1e-3 / critic 1.82 / fps 272.7
Train episode has 27000 steps and return 0.0.
[2291848] train_return 0 / train_length 2.7e4 / train_total_steps 5.7e5 / train_total_episodes 1080 / train_loaded_steps 5.7e5 / train_loaded_episodes 1080
Save checkpoint with 85 tensors and 23362988 parameters.
Start evaluation.
Eval episode has 27000 steps and return 0.0.
[2319848] eval_return 0 / eval_length 2.7e4 / eval_total_steps 5.4e4 / eval_total_episodes 4 / eval_loaded_steps 5.4e4 / eval_loaded_episodes 4
Start training.
[2319852] kl_loss 1.83 / image_loss 3772.02 / reward_loss 0.92 / discount_loss 9.7e-3 / model_kl 1.83 / prior_ent 31.44 / post_ent 29.62 / model_loss 3773.17 / model_loss_scale 128 / model_grad_norm 13.52 / actor_loss 1.8e-3 / actor_loss_scale 4.2e6 / actor_grad_norm 0.03 / critic_loss 0.9 / critic_loss_scale 2.6e5 / critic_grad_norm 0.27 / reward_mean 3e-3 / reward_std 0.02 / reward_normed_mean 3e-3 / reward_normed_std 0.02 / critic_slow 1.88 / critic_target 1.9 / actor_ent 0.15 / actor_ent_scale 1e-3 / critic 1.9 / fps 202.31
[2359852] kl_loss 1.74 / image_loss 3772.01 / reward_loss 0.92 / discount_loss 9.5e-3 / model_kl 1.74 / prior_ent 31.68 / post_ent 29.93 / model_loss 3773.15 / model_loss_scale 128 / model_grad_norm 10 / actor_loss 1.4e-4 / actor_loss_scale 5.9e6 / actor_grad_norm 0.03 / critic_loss 0.9 / critic_loss_scale 3.9e5 / critic_grad_norm inf / reward_mean 2.6e-3 / reward_std 0.02 / reward_normed_mean 2.6e-3 / reward_normed_std 0.02 / critic_slow 1.97 / critic_target 1.98 / actor_ent 0.14 / actor_ent_scale 1e-3 / critic 1.98 / fps 274.65
Train episode has 27000 steps and return 0.0.
[2399848] train_return 0 / train_length 2.7e4 / train_total_steps 6e5 / train_total_episodes 1081 / train_loaded_steps 6e5 / train_loaded_episodes 1081
[2399852] kl_loss 1.8 / image_loss 3772.02 / reward_loss 0.92 / discount_loss 9.5e-3 / model_kl 1.8 / prior_ent 31.73 / post_ent 29.96 / model_loss 3773.17 / model_loss_scale 142.75 / model_grad_norm 14.86 / actor_loss -7.3e-4 / actor_loss_scale 8.4e6 / actor_grad_norm 0.03 / critic_loss 0.89 / critic_loss_scale 2.6e5 / critic_grad_norm 0.27 / reward_mean 2.5e-3 / reward_std 0.02 / reward_normed_mean 2.5e-3 / reward_normed_std 0.02 / critic_slow 1.92 / critic_target 1.92 / actor_ent 0.18 / actor_ent_scale 1e-3 / critic 1.92 / fps 273.2
[2439852] kl_loss 1.91 / image_loss 3772.02 / reward_loss 0.92 / discount_loss 9.5e-3 / model_kl 1.91 / prior_ent 31.54 / post_ent 29.69 / model_loss 3773.18 / model_loss_scale 256 / model_grad_norm 17.92 / actor_loss 1.1e-3 / actor_loss_scale 8.4e6 / actor_grad_norm 0.03 / critic_loss 0.9 / critic_loss_scale 2.6e5 / critic_grad_norm 0.26 / reward_mean 2.3e-3 / reward_std 0.02 / reward_normed_mean 2.3e-3 / reward_normed_std 0.02 / critic_slow 1.91 / critic_target 1.92 / actor_ent 0.17 / actor_ent_scale 1e-3 / critic 1.92 / fps 273.51
[2479852] kl_loss 1.83 / image_loss 3772.01 / reward_loss 0.92 / discount_loss 9.6e-3 / model_kl 1.83 / prior_ent 31.76 / post_ent 29.95 / model_loss 3773.16 / model_loss_scale 256 / model_grad_norm 12.25 / actor_loss 7.9e-4 / actor_loss_scale 1e7 / actor_grad_norm 0.03 / critic_loss 0.9 / critic_loss_scale 2.8e5 / critic_grad_norm inf / reward_mean 2.6e-3 / reward_std 0.02 / reward_normed_mean 2.6e-3 / reward_normed_std 0.02 / critic_slow 1.94 / critic_target 1.94 / actor_ent 0.19 / actor_ent_scale 1e-3 / critic 1.94 / fps 272.58
Train episode has 27000 steps and return 0.0.
[2507848] train_return 0 / train_length 2.7e4 / train_total_steps 6.3e5 / train_total_episodes 1082 / train_loaded_steps 6.3e5 / train_loaded_episodes 1082
[2519852] kl_loss 1.73 / image_loss 3772.02 / reward_loss 0.92 / discount_loss 9.3e-3 / model_kl 1.73 / prior_ent 31.84 / post_ent 30.13 / model_loss 3773.16 / model_loss_scale 256 / model_grad_norm 13.76 / actor_loss 7.3e-4 / actor_loss_scale 1.7e7 / actor_grad_norm 0.03 / critic_loss 0.9 / critic_loss_scale 2.6e5 / critic_grad_norm 0.24 / reward_mean 2.4e-3 / reward_std 0.02 / reward_normed_mean 2.4e-3 / reward_normed_std 0.02 / critic_slow 1.96 / critic_target 1.96 / actor_ent 0.23 / actor_ent_scale 1e-3 / critic 1.96 / fps 265.12
